ID,取引価格（総額）_log
13188738,0
13189389,0
13189392,0
13189395,0
13189407,0
13189926,0
13189930,0
13190043,0
13190125,0
13190127,0
13190129,0
13190131,0
13190133,0
13190136,0
13190139,0
13190681,0
13190874,0
13190877,0
13191068,0
13191069,0
13191071,0
13191155,0
13191158,0
13191543,0
13191549,0
13191857,0
13191860,0
13192042,0
13192048,0
13192198,0
13192299,0
13192474,0
13192476,0
13192479,0
13192744,0
13192747,0
13193044,0
13193048,0
13193468,0
13193471,0
13193474,0
13193476,0
13193834,0
13193838,0
13194007,0
13194011,0
13194014,0
13194161,0
13194163,0
13194359,0
13194361,0
13194363,0
13194365,0
13194367,0
13194374,0
13194376,0
13194378,0
13194732,0
13194733,0
13194734,0
13194735,0
13194736,0
13194737,0
13194738,0
13194739,0
13194740,0
13194741,0
13194742,0
13194743,0
13194744,0
13195141,0
13195147,0
13195150,0
13195153,0
13195526,0
13195529,0
13195532,0
13195668,0
13195671,0
13195674,0
13195676,0
13196033,0
13196034,0
13196035,0
13196036,0
13196038,0
13196270,0
13196273,0
13196475,0
13196479,0
13196481,0
13196482,0
13196483,0
13196484,0
13196485,0
13197181,0
13197311,0
13197316,0
13197329,0
13197336,0
13197343,0
13197350,0
13197357,0
13197364,0
13197371,0
13197378,0
13197650,0
13197651,0
13197655,0
13197657,0
13197659,0
13197661,0
13197663,0
13197784,0
13197785,0
13197790,0
13198121,0
13198123,0
13198125,0
13198159,0
13198161,0
13198163,0
13198392,0
13198396,0
13198400,0
13198403,0
13198406,0
13198667,0
13198683,0
13198689,0
13198695,0
13198701,0
13198935,0
13198941,0
13198943,0
13198944,0
13198945,0
13199214,0
13199238,0
13199367,0
13199426,0
13199429,0
13199432,0
13199436,0
13199440,0
13199452,0
13199457,0
13199462,0
13199466,0
13199470,0
13199882,0
13200067,0
13200070,0
13200073,0
13200076,0
13200079,0
13200083,0
13200306,0
13200309,0
13200313,0
13200321,0
13200325,0
13200329,0
13200333,0
13200516,0
13200520,0
13200523,0
13200538,0
13200541,0
13200796,0
13200802,0
13200805,0
13200808,0
13201189,0
13201190,0
13201192,0
13201197,0
13201200,0
13201201,0
13201204,0
13201209,0
13201212,0
13201215,0
13201218,0
13201221,0
13201607,0
13201611,0
13201615,0
13201618,0
13201622,0
13201626,0
13201877,0
13201880,0
13201884,0
13202061,0
13202066,0
13202120,0
13202122,0
13202662,0
13202667,0
13202673,0
13202679,0
13202684,0
13202692,0
13202696,0
13202701,0
13202705,0
13202943,0
13203337,0
13203444,0
13203448,0
13203461,0
13203463,0
13203465,0
13203467,0
13203469,0
13203881,0
13203902,0
13204062,0
13204068,0
13204071,0
13204074,0
13204077,0
13204266,0
13204268,0
13204271,0
13204273,0
13204281,0
13204284,0
13204287,0
13204290,0
13204666,0
13204670,0
13204821,0
13204825,0
13204828,0
13204831,0
13204833,0
13204965,0
13205038,0
13205041,0
13205044,0
13205053,0
13205056,0
13205059,0
13205062,0
13205065,0
13205068,0
13205071,0
13205075,0
13205079,0
13205083,0
13205087,0
13205091,0
13205807,0
13205933,0
13206284,0
13206286,0
13206298,0
13206300,0
13206302,0
13206304,0
13206306,0
13206308,0
13206495,0
13206498,0
13206879,0
13206881,0
13206883,0
13207349,0
13207350,0
13207352,0
13207567,0
13207571,0
13207842,0
13207949,0
13208061,0
13208062,0
13208064,0
13208297,0
13208545,0
13208607,0
13208670,0
13208673,0
13208676,0
13208678,0
13208681,0
13208684,0
13208693,0
13208696,0
13208699,0
13208702,0
13208705,0
13209245,0
13209246,0
13209703,0
13209909,0
13210008,0
13210011,0
13210014,0
13210021,0
13210024,0
13210026,0
13210160,0
13210162,0
13210164,0
13210184,0
13210187,0
13210644,0
13210647,0
13210648,0
13210650,0
13210919,0
13210923,0
13210928,0
13210933,0
13210937,0
13211027,0
13211042,0
13211175,0
13211179,0
13211183,0
13211186,0
13211189,0
13211193,0
13211195,0
13211197,0
13211964,0
13211971,0
13211976,0
13212174,0
13212176,0
13212179,0
13212182,0
13212186,0
13212190,0
13212194,0
13212198,0
13212466,0
13212468,0
13212470,0
13212472,0
13212620,0
13212814,0
13212818,0
13212821,0
13212825,0
13212838,0
13212841,0
13212842,0
13212844,0
13212847,0
13213088,0
13213103,0
13213106,0
13213109,0
13213438,0
13213635,0
13213693,0
13213696,0
13213699,0
13213702,0
13213705,0
13213708,0
13213711,0
13213940,0
13213942,0
13213944,0
13213947,0
13213950,0
13213953,0
13213956,0
13213962,0
13213965,0
13213968,0
13213971,0
13213974,0
13213978,0
13213982,0
13214351,0
13214357,0
13214360,0
13214680,0
13214682,0
13214684,0
13214691,0
13214692,0
13214694,0
13214696,0
13214698,0
13215173,0
13215176,0
13215179,0
13215182,0
13215185,0
13215203,0
13215205,0
13215207,0
13216097,0
13216099,0
13216164,0
13216169,0
13216174,0
13216301,0
13216304,0
13216306,0
13216308,0
13216310,0
13216312,0
13216314,0
13216316,0
13216318,0
13216321,0
13216335,0
13216337,0
13216339,0
13216341,0
13216343,0
13216345,0
13216347,0
13216349,0
13216350,0
13216351,0
13216352,0
13217254,0
13217256,0
13217258,0
13217267,0
13217271,0
13217275,0
13217399,0
13217404,0
13217672,0
13217683,0
13218101,0
13218106,0
13218179,0
13218440,0
13218687,0
13218689,0
13218692,0
13218694,0
13218696,0
13218795,0
13218863,0
13218870,0
13218877,0
13218885,0
13218893,0
13218901,0
13218908,0
13218915,0
13218922,0
13218929,0
13218935,0
13218940,0
13218946,0
13218951,0
13218955,0
13219381,0
13219475,0
13219477,0
13219557,0
13219560,0
13219729,0
13219731,0
13219733,0
13219735,0
13219737,0
13219739,0
13219741,0
13219743,0
13219745,0
13219747,0
13219751,0
13219754,0
13219757,0
13219760,0
13219763,0
13219766,0
13219769,0
13220148,0
13220150,0
13220248,0
13220251,0
13220255,0
13220259,0
13220263,0
13220267,0
13220271,0
13220275,0
13220279,0
13220283,0
13220287,0
13220291,0
13220295,0
13220906,0
13221110,0
13221334,0
13221338,0
13221488,0
13221664,0
13221667,0
13221670,0
13221673,0
13221681,0
13221683,0
13221793,0
13221795,0
13221797,0
13221855,0
13221985,0
13221986,0
13221987,0
13221989,0
13222334,0
13222337,0
13222341,0
13222344,0
13222641,0
13222861,0
13222865,0
13222867,0
13222869,0
13222871,0
13223307,0
13223440,0
13223509,0
13223510,0
13223511,0
13223512,0
13223513,0
13223519,0
13223521,0
13224172,0
13224174,0
13224175,0
13224489,0
13224492,0
13224494,0
13224500,0
13224502,0
13224504,0
13224507,0
13224510,0
13224513,0
13224713,0
13224714,0
13224715,0
13224716,0
13224720,0
13224721,0
13224722,0
13224723,0
13224724,0
13225135,0
13225141,0
13225297,0
13225301,0
13225547,0
13225549,0
13225551,0
13225553,0
13225555,0
13225557,0
13225560,0
13225735,0
13225751,0
13225756,0
13225761,0
13225766,0
13225771,0
13225962,0
13226085,0
13226316,0
13226320,0
13226322,0
13226324,0
13226326,0
13226328,0
13226639,0
13226641,0
13226643,0
13226645,0
13226647,0
13226649,0
13226652,0
13226653,0
13226654,0
13226655,0
13226656,0
13226657,0
13227185,0
13227187,0
13227367,0
13227369,0
13227495,0
13227766,0
13228032,0
13228156,0
13228388,0
13228393,0
13228397,0
13228401,0
13228403,0
13228417,0
13228420,0
13228422,0
13228424,0
13228427,0
13228430,0
13229291,0
13229293,0
13229295,0
13229684,0
13229692,0
13229694,0
13229965,0
13229967,0
13229969,0
13229971,0
13229975,0
13229976,0
13229978,0
13229980,0
13230353,0
13230650,0
13230659,0
13230661,0
13230663,0
13230665,0
13230667,0
13230677,0
13230679,0
13230681,0
13230683,0
13230685,0
13230686,0
13230688,0
13230690,0
13230692,0
13231045,0
13231047,0
13231049,0
13231052,0
13231055,0
13231064,0
13231067,0
13231071,0
13231625,0
13231628,0
13231632,0
13231955,0
13231959,0
13231962,0
13231965,0
13232156,0
13232157,0
13232158,0
13232159,0
13232277,0
13232291,0
13232295,0
13232299,0
13232690,0
13232735,0
13232799,0
13232800,0
13232801,0
13232828,0
13232829,0
13232830,0
13232831,0
13232832,0
13232833,0
13232989,0
13232993,0
13232997,0
13233001,0
13233236,0
13233239,0
13233243,0
13233247,0
13233255,0
13233259,0
13233260,0
13233261,0
13233427,0
13233429,0
13233575,0
13233586,0
13233589,0
13233592,0
13233595,0
13233597,0
13233599,0
13233601,0
13233603,0
13234015,0
13234019,0
13234023,0
13234026,0
13234030,0
13234034,0
13234037,0
13234040,0
13234043,0
13234046,0
13234049,0
13234052,0
13234357,0
13234359,0
13234361,0
13234537,0
13234711,0
13234822,0
13234840,0
13234843,0
13234846,0
13234849,0
13235204,0
13235291,0
13235602,0
13235604,0
13235607,0
13235610,0
13235813,0
13235814,0
13235815,0
13235816,0
13235820,0
13235822,0
13235824,0
13236329,0
13236333,0
13236337,0
13236341,0
13236605,0
13236627,0
13236816,0
13236831,0
13236832,0
13236833,0
13236835,0
13236837,0
13236839,0
13236846,0
13237158,0
13237299,0
13237303,0
13237307,0
13237311,0
13237471,0
13237483,0
13237487,0
13237490,0
13237740,0
13237748,0
13237816,0
13237820,0
13237928,0
13237930,0
13238105,0
13238153,0
13238354,0
13238593,0
13238628,0
13240139,0
13240162,0
13240166,0
13240170,0
13240174,0
13241106,0
13241109,0
13241132,0
13241136,0
13241139,0
13241142,0
13241989,0
13241991,0
13241993,0
13241994,0
13241995,0
13241996,0
13241997,0
13241998,0
13242892,0
13243380,0
13243516,0
13243907,0
13243908,0
13244012,0
13244014,0
13244163,0
13244322,0
13244328,0
13244330,0
13244333,0
13245280,0
13245282,0
13245637,0
13245930,0
13245934,0
13245986,0
13245990,0
13245994,0
13245998,0
13246001,0
13246004,0
13246007,0
13246914,0
13246915,0
13246916,0
13246917,0
13246920,0
13246922,0
13246924,0
13246926,0
13246928,0
13246930,0
13246932,0
13246934,0
13246936,0
13246938,0
13247798,0
13248204,0
13248208,0
13248212,0
13248216,0
13248220,0
13248235,0
13248239,0
13248242,0
13248245,0
13248833,0
13248837,0
13249290,0
13249536,0
13249541,0
13249546,0
13249551,0
13249861,0
13249877,0
13249879,0
13249881,0
13250297,0
13250299,0
13250301,0
13250883,0
13251277,0
13251281,0
13251376,0
13251379,0
13251382,0
13251385,0
13251388,0
13251391,0
13251395,0
13251399,0
13251403,0
13251605,0
13251606,0
13251607,0
13251608,0
13251858,0
13251861,0
13252102,0
13252104,0
13252106,0
13252108,0
13252110,0
13252112,0
13252114,0
13252116,0
13252118,0
13252834,0
13253116,0
13253199,0
13253252,0
13253318,0
13253321,0
13253324,0
13253671,0
13253673,0
13253675,0
13253678,0
13254129,0
13254130,0
13254132,0
13254134,0
13254139,0
13254140,0
13254142,0
13254145,0
13254147,0
13254295,0
13254446,0
13254448,0
13254450,0
13254452,0
13255792,0
13255796,0
13255801,0
13255806,0
13255811,0
13255816,0
13255821,0
13255828,0
13256206,0
13256218,0
13256220,0
13256222,0
13256225,0
13256665,0
13256666,0
13256939,0
13256942,0
13256945,0
13256948,0
13256951,0
13256954,0
13256957,0
13257389,0
13257397,0
13257401,0
13257405,0
13257408,0
13258254,0
13258257,0
13258281,0
13258282,0
13259492,0
13259493,0
13259494,0
13259496,0
13259499,0
13259502,0
13259506,0
13259511,0
13259849,0
13259851,0
13260147,0
13260402,0
13260708,0
13260811,0
13260813,0
13261856,0
13261977,0
13261979,0
13261982,0
13262235,0
13262239,0
13262243,0
13263153,0
13263156,0
13263159,0
13263162,0
13263189,0
13263193,0
13263197,0
13263200,0
13263685,0
13263687,0
13263772,0
13263776,0
13263798,0
13263802,0
13263807,0
13263813,0
13263818,0
13264184,0
13264218,0
13264221,0
13264224,0
13264228,0
13264238,0
13264240,0
13264241,0
13264242,0
13264243,0
13264990,0
13265459,0
13265461,0
13265615,0
13265617,0
13265900,0
13265903,0
13265906,0
13265976,0
13265979,0
13265988,0
13265992,0
13266409,0
13266439,0
13266442,0
13266445,0
13266449,0
13267197,0
13267199,0
13267427,0
13267429,0
13267430,0
13267431,0
13267774,0
13267904,0
13267907,0
13267910,0
13267914,0
13267917,0
13267920,0
13267923,0
13268408,0
13268626,0
13268629,0
13268632,0
13268634,0
13268729,0
13268879,0
13268883,0
13269101,0
13269190,0
13269194,0
13269235,0
13269238,0
13269241,0
13269247,0
13269470,0
13269572,0
13269575,0
13269651,0
13269731,0
13269733,0
13269744,0
13270047,0
13270137,0
13270659,0
13271134,0
13271135,0
13271142,0
13271243,0
13271245,0
13271434,0
13271450,0
13271454,0
13271967,0
13272514,0
13272517,0
13272520,0
13272526,0
13272529,0
13272956,0
13272958,0
13273104,0
13273109,0
13273166,0
13273168,0
13273170,0
13273239,0
13273242,0
13273405,0
13273595,0
13273602,0
13273604,0
13273606,0
13273608,0
13273803,0
13273805,0
13273912,0
13273913,0
13273988,0
13274035,0
13274215,0
13274221,0
13274227,0
13274345,0
13274368,0
13274371,0
13274451,0
13274519,0
13274522,0
13274525,0
13274528,0
13274532,0
13274701,0
13274703,0
13274713,0
13274945,0
13274949,0
13275193,0
13275515,0
13275632,0
13275635,0
13275638,0
13275804,0
13275806,0
13275808,0
13276132,0
13276206,0
13276211,0
13276216,0
13276426,0
13276430,0
13276434,0
13276438,0
13276442,0
13276446,0
13276796,0
13276802,0
13276992,0
13277333,0
13277336,0
13277339,0
13277342,0
13277351,0
13277354,0
13277802,0
13277805,0
13277807,0
13277876,0
13277878,0
13277927,0
13278023,0
13278287,0
13278293,0
13278440,0
13278441,0
13278638,0
13278945,0
13278947,0
13279255,0
13279694,0
13279952,0
13279953,0
13279993,0
13280000,0
13280617,0
13280620,0
13280622,0
13280891,0
13281111,0
13281362,0
13281571,0
13281593,0
13281598,0
13281604,0
13281610,0
13281616,0
13281908,0
13281910,0
13281912,0
13282248,0
13282261,0
13282262,0
13282263,0
13282264,0
13282265,0
13282666,0
13283171,0
13283174,0
13283177,0
13283180,0
13283183,0
13283185,0
13283411,0
13283413,0
13283416,0
13283428,0
13283433,0
13283438,0
13283443,0
13283448,0
13283453,0
13283457,0
13283461,0
13283874,0
13284059,0
13284074,0
13284240,0
13284421,0
13284424,0
13284427,0
13284431,0
13284435,0
13284441,0
13284446,0
13284451,0
13285133,0
13285215,0
13285312,0
13285317,0
13285420,0
13285434,0
13285549,0
13285550,0
13285967,0
13285970,0
13286134,0
13286138,0
13286141,0
13286163,0
13286166,0
13286169,0
13286172,0
13286175,0
13286178,0
13286181,0
13287165,0
13287167,0
13287169,0
13287171,0
13287173,0
13287175,0
13287177,0
13287189,0
13287192,0
13287195,0
13287199,0
13287203,0
13287206,0
13287208,0
13287210,0
13287211,0
13287212,0
13287867,0
13287873,0
13288093,0
13288113,0
13288116,0
13288118,0
13288156,0
13288800,0
13288803,0
13288804,0
13288806,0
13288808,0
13288810,0
13288813,0
13289266,0
13289270,0
13289283,0
13289286,0
13289289,0
13289292,0
13289295,0
13289732,0
13289811,0
13289813,0
13289847,0
13290456,0
13290458,0
13290705,0
13290708,0
13290711,0
13290715,0
13290843,0
13290904,0
13290915,0
13290918,0
13290921,0
13291600,0
13291602,0
13291604,0
13291606,0
13291608,0
13291611,0
13291614,0
13291617,0
13291620,0
13292332,0
13292369,0
13292584,0
13292586,0
13292589,0
13292590,0
13292591,0
13292592,0
13292593,0
13293378,0
13293380,0
13293382,0
13293390,0
13293392,0
13293394,0
13294207,0
13294209,0
13294210,0
13294218,0
13294219,0
13294220,0
13294221,0
13294222,0
13294923,0
13294941,0
13294943,0
13294945,0
13294947,0
13294949,0
13295430,0
13295436,0
13295439,0
13295659,0
13296064,0
13296066,0
13296093,0
13296095,0
13296101,0
13296545,0
13296789,0
13296892,0
13296894,0
13296899,0
13296902,0
13296912,0
13296913,0
13296914,0
13296915,0
13296916,0
13296917,0
13296918,0
13296919,0
13296920,0
13296922,0
13296924,0
13296926,0
13296928,0
13297753,0
13298224,0
13298229,0
13298613,0
13298751,0
13298753,0
13298764,0
13298765,0
13299187,0
13299189,0
13299190,0
13299657,0
13300907,0
13300909,0
13301331,0
13301737,0
13301738,0
13301740,0
13302196,0
13302423,0
13302591,0
13303038,0
13303042,0
13303044,0
13303046,0
13303048,0
13303050,0
13303842,0
13303846,0
13303849,0
13304236,0
13304239,0
13304258,0
13304263,0
13305362,0
13305625,0
13305626,0
13305627,0
13305630,0
13305631,0
13305632,0
13305633,0
13306560,0
13306563,0
13306586,0
13306589,0
13306592,0
13306595,0
13306598,0
13306601,0
13307360,0
13307367,0
13307764,0
13307924,0
13307927,0
13307931,0
13307965,0
13307968,0
13307971,0
13307974,0
13307978,0
13307982,0
13308849,0
13308852,0
13309470,0
13309934,0
13309937,0
13309940,0
13309962,0
13309964,0
13309966,0
13310944,0
13310947,0
13310950,0
13310952,0
13310960,0
13310963,0
13310966,0
13311481,0
13311961,0
13311963,0
13311965,0
13311967,0
13312523,0
13312533,0
13312535,0
13313250,0
13313253,0
13313613,0
13313624,0
13313626,0
13313895,0
13313898,0
13313929,0
13314683,0
13314686,0
13314689,0
13314692,0
13314695,0
13314699,0
13314715,0
13315395,0
13315400,0
13315415,0
13315420,0
13315564,0
13315566,0
13315568,0
13316174,0
13316175,0
13316176,0
13316495,0
13316497,0
13316499,0
13316503,0
13316827,0
13317187,0
13317189,0
13317191,0
13317192,0
13317193,0
13317194,0
13317647,0
13317648,0
13317847,0
13317848,0
13318619,0
13319430,0
13319439,0
13319444,0
13319974,0
13319979,0
13319981,0
13319983,0
13320148,0
13320333,0
13320339,0
13320426,0
13321509,0
13321547,0
13321561,0
13321942,0
13321945,0
13321948,0
13322409,0
13322410,0
13322411,0
13322525,0
13322526,0
13322675,0
13322684,0
13322688,0
13322691,0
13322695,0
13322699,0
13322916,0
13323362,0
13323473,0
13323558,0
13323700,0
13323971,0
13324007,0
13324142,0
13324536,0
13324539,0
13325497,0
13326458,0
13326460,0
13326571,0
13326703,0
13326861,0
13326863,0
13326864,0
13327016,0
13327353,0
13327551,0
13327557,0
13327856,0
13327859,0
13327862,0
13327986,0
13328002,0
13328006,0
13328010,0
13328344,0
13328708,0
13328852,0
13328869,0
13328872,0
13329068,0
13329193,0
13329369,0
13329372,0
13329379,0
13329487,0
13329488,0
13329494,0
13329496,0
13329498,0
13329500,0
13329974,0
13329978,0
13329981,0
13329984,0
13329987,0
13329990,0
13329993,0
13330004,0
13330009,0
13330013,0
13330016,0
13330288,0
13330290,0
13330292,0
13330294,0
13330296,0
13330298,0
13330301,0
13330746,0
13330998,0
13331002,0
13331544,0
13331625,0
13331626,0
13331627,0
13331628,0
13331630,0
13331632,0
13331634,0
13331636,0
13331638,0
13331640,0
13331841,0
13332146,0
13332147,0
13332148,0
13332150,0
13332331,0
13332446,0
13332449,0
13332452,0
13332455,0
13332458,0
13332470,0
13332473,0
13332476,0
13332480,0
13332484,0
13332488,0
13332491,0
13332919,0
13333255,0
13333569,0
13333710,0
13333711,0
13334539,0
13335137,0
13335277,0
13335281,0
13335802,0
13335848,0
13335850,0
13335855,0
13335857,0
13336143,0
13336220,0
13336223,0
13336226,0
13336234,0
13336237,0
13336238,0
13336239,0
13336240,0
13336241,0
13336242,0
13336813,0
13336816,0
13336817,0
13337377,0
13337583,0
13337589,0
13337853,0
13337857,0
13337865,0
13337869,0
13337874,0
13337879,0
13338428,0
13338431,0
13338435,0
13338915,0
13339231,0
13339232,0
13339234,0
13339235,0
13339767,0
13339770,0
13339776,0
13340150,0
13340176,0
13340178,0
13340187,0
13340189,0
13340192,0
13340194,0
13340196,0
13340198,0
13340201,0
13340204,0
13340207,0
13340564,0
13340567,0
13340570,0
13340573,0
13340677,0
13340680,0
13340790,0
13340793,0
13340795,0
13341137,0
13341340,0
13341676,0
13341689,0
13341693,0
13341697,0
13342143,0
13342152,0
13342516,0
13342871,0
13342873,0
13342875,0
13344008,0
13344834,0
13344838,0
13344842,0
13345011,0
13345014,0
13345017,0
13345035,0
13345037,0
13345039,0
13345041,0
13345043,0
13345044,0
13345045,0
13345047,0
13345049,0
13345051,0
13345053,0
13345055,0
13345059,0
13345063,0
13345066,0
13345070,0
13346043,0
13346047,0
13346060,0
13346510,0
13347324,0
13347406,0
13348276,0
13348521,0
13348525,0
13348527,0
13348528,0
13349173,0
13349178,0
13349845,0
13349847,0
13350035,0
13350036,0
13350072,0
13350152,0
13350205,0
13350209,0
13350371,0
13350537,0
13351273,0
13351275,0
13351424,0
13351428,0
13351432,0
13351990,0
13352441,0
13352444,0
13352447,0
13352450,0
13352453,0
13352456,0
13352459,0
13352607,0
13352812,0
13352817,0
13352819,0
13352820,0
13353162,0
13353188,0
13353192,0
13353196,0
13353200,0
13353203,0
13353217,0
13353219,0
13353221,0
13353223,0
13353513,0
13353514,0
13353554,0
13353833,0
13353975,0
13354349,0
13354351,0
13354355,0
13354846,0
13354852,0
13354853,0
13354856,0
13355143,0
13355511,0
13355513,0
13355642,0
13355830,0
13356005,0
13356044,0
13356172,0
13356175,0
13356178,0
13356181,0
13356194,0
13356198,0
13356201,0
13356203,0
13356363,0
13356368,0
13356542,0
